team_name,player_report_name,position,status,updated,note,status_weight,source_url,fetched_at_utc
Atlanta Hawks,J. Landale,C,Out - Ankle,,"Wed, Apr 15) The Hawks said on Thursday (Apr. 16) that Landale is expected to miss at least two more weeks. BO `""> Boston",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Brooklyn Nets,D. Wolf,PF,Out For Season - Ankle,,"Thu, Apr 2) The Nets announced Friday that Wolf (ankle) is being shut down for the rest of the season, according to Erik Slater of ClutchPoints.com.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Brooklyn Nets,M. Porter Jr.,SF,Out For Season - Hamstring,,"Thu, Apr 2)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Brooklyn Nets,D. Sharpe,C,Out For Season - Thumb,,"Wed, Mar 11) The Nets said on Thursday (Mar. 12) that Sharpe will undergo season-ending thumb surgery.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Brooklyn Nets,E. Demin,PG,Out For Season - Foot,,"Sun, Mar 8) The Nets reported Egor Demin will miss rest of season with plantar fasciitis. CH `""> Charlotte",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Charlotte Hornets,P. Hall,C,Out For Season - Ankle,,"Wed, Apr 8) The Hornets announced on Thursday (Apr. 9) that Hall underwent a procedure to address a fractured right ankle and will miss the remainder of the 2025-26 campaign. CH `""> Chicago",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Chicago Bulls,J. Smith,C,Out For Season - Calf,,"Wed, Mar 25) Smith will miss the remainder of the season, according to Joel Lorenzi of The Athletic.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Chicago Bulls,Z. Collins,PF,Out For Season - Toe,,"Fri, Feb 20) The Bulls said on Saturday (Feb. 21) that Collins will undergo surgery for a sprain right toe and will be sidelined for the rest of the 2025-26 season.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Chicago Bulls,N. Essengue,PF,Out For Season - Shoulder,,"Tue, Dec 2) The Bulls reported on Wednesday (Dec. 3) that Essengue will have shoulder surgery and miss the remainder of the season, per HC Billy Donovan. CL `""> Cleveland",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Dallas Mavericks,K. Irving,SG,Out For Season - Knee,,"Tue, Feb 17)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Dallas Mavericks,D. Lively II,C,Out For Season - Foot,,"Sat, Dec 20) The Mavericks announced on Sunday (Dec. 21) that Lively II has successfully underwent foot surgery. DE `""> Denver",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Denver Nuggets,P. Watson,SF,Out - Hamstring,,"Tue, Apr 21) The Nuggets said on Wednesday (Apr. 22) that Watson is week-to-week and is unclear if his return to action is at all imminent. DE `""> Detroit",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Detroit Pistons,K. Huerter,SG,Day To Day - Hip,,"Fri, Apr 24) Huerter did not return to Saturday's (Apr. 25) game versus the Magic. GS `"">",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Golden State Warriors,Q. Post,C,Out - Foot,,"Fri, Apr 3) The Warriors announced on Saturday (Apr. 4) that Post will be re-evaluated next week.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Golden State Warriors,M. Moody,SG,Out For Season - Knee,,"Sun, Mar 22)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Golden State Warriors,J. Butler III,SF,Out For Season - Knee,,"Mon, Jan 19)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Houston Rockets,K. Durant,PF,Day To Day - Ankle,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Houston Rockets,S. Adams,C,Out For Season - Ankle,,"Tue, Jan 27) The Rockets said on Wednesday (Jan. 28) that Adams underwent season-ending ankle surgery.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Houston Rockets,F. VanVleet,PG,Out For Season - ACL,,"Sun, Sep 21)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Indiana Pacers,I. Zubac,C,Out For Season - Rib,,"Thu, Mar 19) The Pacers said on Friday (Mar. 20) that Zubac will miss the rest of the season with a fractured rib.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Indiana Pacers,J. Furphy,SG,Out For Season - Knee,,"Sun, Feb 8) Furphy was diagnosed with a torn right ACL on Monday and will miss the remainder of the season, Michael Scotto of USA Today",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Indiana Pacers,T. Haliburton,PG,Out For Season - Achilles,,"Mon, Jan 26) The Pacers said on Tuesday (Jan. 27) that Haliburton will likely be in line for a relatively normal offseason and should be free of restrictions for the start of training camp next fall. LA `""> LA",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
LA Clippers,Y. Niederhauser,C,Out For Season - Foot,,"Wed, Mar 4)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
LA Clippers,B. Beal,SG,Out For Season - Hip,,"Tue, Nov 11) Beal will undergo season-ending surgery on his left hip, as per ESPN's Shams Charania reports. LA `"">",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Los Angeles Lakers,A. Reaves,SG,Day To Day - Oblique,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Los Angeles Lakers,L. Doncic,PG,Out - Hamstring,,"Mon, Apr 20) The Lakers said on Tuesday (Apr. 21) that Doncic is not expected to return in Round 1 versus the Rockets, per ESPN's Shams Charania. ME `""> Memphis",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,J. Wells,SG,Out For Season - Toe,,"Mon, Mar 30) The Grizzlies announced Tuesday that Wells underwent a successful procedure to stabilize his right great toe and will miss the remainder of the 2025-26 campaign.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,J. Morant,PG,Out For Season - Elbow,,"Mon, Mar 23) The Grizzlies announced on Tuesday (Mar. 24) that Morant will miss the remainder of the season.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,B. Clarke,PF,Out For Season - Calf,,"Mon, Mar 23)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,S. Aldama,PF,Out For Season - Knee,,"Sat, Mar 14) The Grizzlies said on Sunday (Mar. 15) that Aldama will undergo a season-ending arthroscopic procedure and receive an orthobiologic injection to address discomfort in his right knee, according to Brett Siegel of ClutchPoints.com.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,S. Pippen Jr.,PG,Out For Season - Toe,,"Thu, Mar 12) The Grizzlies said on Friday (Mar. 13) that Pippen Jr. will miss the remainder of the 2025-26 season after undergoing a sesamoidectomy to address ongoing discomfort in his right big toe, per Michael Scotto of USA Today.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,Z. Edey,C,Out For Season - Ankle,,"Mon, Mar 2) The Grizzlies said that Edey will miss the remainder of the season.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Memphis Grizzlies,K. Caldwell-Pope,SG,Out For Season - Finger,,"Wed, Feb 18) The Grizzlies announced Thursday that Caldwell-Pope underwent surgery to address the misalignment of his right pinky finger and will miss the remainder of the 2025-26 campaign. MI `""> Miami",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Milwaukee Bucks,K. Porter Jr.,SG,Out For Season - Knee,,"Fri, Mar 27) Bucks head coach Doc Rivers said on Saturday (Mar. 28) that he would be surprised if Porter played again this season, per Eric Nehm of The Athletic. MI `""> Minnesota",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Minnesota Timberwolves,A. Edwards,SG,Day To Day - Undisclosed,,"Sat, Apr 25) Edwards did not return to Saturday's (Apr. 25) Game 4 against the Nuggets.",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Minnesota Timberwolves,D. DiVincenzo,PG,Out For Season - Leg,,"Fri, Apr 24) DiVincenzo has been diagnosed with a torn right Achilles tendon, and he will miss the remainder of the postseason, per Shams Charania of ESPN reports. NO `"">",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Oklahoma City Thunder,I. Joe,SG,Day To Day - Personal,,"Sat, Apr 25) Joe did not play on Saturday's (Apr. 25) game 3 versus the Suns.",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Oklahoma City Thunder,J. Williams,SG,Out - Hamstring,,"Wed, Apr 22) The Thunder said on Thursday (Apr. 23) that Williams is considered week-to-week with a Grade 1 left hamstring strain, per Shams Charania of ESPN.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Oklahoma City Thunder,T. Sorber,C,Out For Season - Knee,,"Thu, Sep 4) The Thunder announced on Friday (Sept. 5) that Sorber will miss the 2025-2026 season with a torn ACL. OR `""> Orlando",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Orlando Magic,J. Isaac,PF,Day To Day - Knee,,"Sat, Apr 25) Isaac did not play on Saturday's (Apr. 25) game 3 versus the Pistons. PH `""> Philadelphia",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Philadelphia 76ers,K. Oubre Jr.,SF,Day To Day - Adductor,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Philadelphia 76ers,J. Embiid,C,Day To Day - Abdomen,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Phoenix Suns,J. Goodwin,PG,Day To Day - Calf,,"Sat, Apr 25) Goodwin did not play on Saturday's (Apr. 25) game 3 against the Thunder.",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Phoenix Suns,M. Williams,C,Day To Day - Foot,,"Sat, Apr 25) Williams did not play on Saturday's (Apr. 25) Game 3 against the Thunder. PO `""> Portland",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Portland Trail Blazers,D. Lillard,PG,Out For Season - Achilles,,"Wed, Sep 24) The Trail Blazers said on Thursday (Sept. 25) that Lillard won't be back on the court for the 2025-26 season due to his achilles injury. SA `""> Sacramento",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Sacramento Kings,D. Eubanks,C,Out For Season - Thumb,,"Sat, Mar 14) Eubanks will have surgery to repair a torn UCL in his left thumb, according to Matt George of ABC 10 Sacramento reports Sunday (Mar. 15).",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Sacramento Kings,D. Hunter,SF,Out For Season - Eye,,"Thu, Feb 19) Hunter is set to undergo season-ending eye surgery, according to Chris Haynes of NBA TV.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Sacramento Kings,D. Sabonis,C,Out For Season - Back,,"Tue, Feb 17) Sabonis underwent season-ending knee surgery Wednesday (Feb. 18) to repair a torn left meniscus, Shams Charania of ESPN.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Sacramento Kings,Z. LaVine,SG,Out For Season - Finger,,"Thu, Feb 12) LaVine will undergo season-ending surgery on his right hand after the All-Star break, per Chris Haynes of NBA TV. SA `"">",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
San Antonio Spurs,V. Wembanyama,C,Day To Day - Concussion,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
San Antonio Spurs,J. McLaughlin,PG,Day To Day - Ankle,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
San Antonio Spurs,D. Jones Garcia,SF,Out For Season - Ankle,,"Tue, Feb 3) The Spurs announced on Wednesday (Feb. 4) that Jones Garcia underwent ankle surgery and will miss the remainder of the 2025-26 season, per Tom Orsborn of the San Antonio Express-News. TO `""> Toronto",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Toronto Raptors,A. Lawson,SG,Day To Day - Back,,"Fri, Apr 24)",0.35,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Toronto Raptors,I. Quickley,PG,Out - Hamstring,,"Thu, Apr 23)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Utah Jazz,J. Nurkic,C,Out For Season - Nose,,"Sun, Feb 22) The Jazz reported on Monday (Feb. 23) that Nurkic will undergo season-ending nose surgery.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Utah Jazz,J. Jackson Jr.,C,Out For Season - Knee,,"Wed, Feb 11) The Jazz said on Thursday (Feb. 12) that Jackson Jr. will miss the rest of the season to undergo knee surgery.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Utah Jazz,W. Kessler,C,Out For Season - Shoulder,,"Tue, Nov 4) Kessler will undergo left shoulder surgery to address a torn labrum and will miss the remainder of the 2025-26 season, as per Tony Jones of The Athletic. WA `""> Washington",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Washington Wizards,T. Young,PG,Out For Season - Quad,,"Mon, Apr 6) Young isn't expected to play again in 2025-26, according to Chase Hughes of Monumental Sports Network.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Washington Wizards,A. Davis,PF,Out For Season - Finger,,"Mon, Apr 6) Head coach Brian Keefe said Tuesday that Davis is not expected to play again this season, according to Chase Hughes of Monumental Sports Network.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Washington Wizards,K. George,SG,Out For Season - Elbow,,"Wed, Apr 1) The Wizards announced on Thursday (Apr. 2) that George will miss the rest of the season.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
Washington Wizards,C. Whitmore,SF,Out For Season - Shoulder,,"Sat, Feb 14) The Wizards announced Wednesday (Jan. 15) that Whitmore will miss the remainder of the 2025-26 season while he begins the recovery process for a diagnosed venous condition.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-26T11:52:35.444109+00:00
